iter	Logloss
0	0.628979384
1	0.5839971191
2	0.5287320075
33	0.486846026744	0.4565608186
5	0.413936097366	0.378963661977	0.3499922913
8	0.3148152036
9	0.2922025378
10	0.2646251288
11	0.249210957
12	0.2228904389
13	0.1999343589
14	0.180026936
15	0.1629218187
16	0.1463786893
17	0.1343612056
18	0.1220029773
19	0.1111394695
20	0.1011333035
21	0.09199767289
22	0.08659255546
23	0.07896771699
24	0.07082732768
25	0.06499147912
26	0.05848577469
27	0.05448788858
28	0.05075006714
29	0.04735642644
30	0.0435275316
31	0.03945455318
32	0.03724096839
33	0.03386926418
34	0.03154591609
35	0.02964776694
36	0.02793702148
37	0.02612587973
38	0.02530565126
39	0.02391334762
40	0.02288918587
41	0.02153779465
42	0.01978086893
43	0.01872346526
44	0.01739883124
45	0.01679301301
46	0.01585721776
47	0.01535915674
48	0.01456943152
49	0.01380754348
50	0.01312977725
51	0.01218160172
52	0.01154634845
53	0.01109224636
54	0.01056207947
55	0.009846007176
56	0.009651637627
57	0.009410027183
58	0.009107248245
59	0.008512961216
60	0.008254200544
61	0.008065514718
62	0.007864002368
63	0.007524499586
64	0.007331224345
65	0.007164878669
66	0.006924918742
67	0.006846598436
68	0.006679141225
69	0.006618584664
70	0.006357539041
71	0.006280958729
72	0.006036984931
73	0.005782354241
74	0.005576361028
75	0.005509942138
76	0.005408007099
77	0.005183682771
78	0.005125089812
79	0.005000947609
80	0.004829961979
81	0.004667040653
82	0.004506489275
83	0.004358138335
84	0.004210365577
85	0.004055940654
86	0.004008565454
87	0.00388347696
88	0.003758110187
89	0.003715221651
90	0.003631751153
91	0.003592815311
92	0.003415195711
93	0.00339333565
94	0.003362299396
95	0.00329056586
96	0.003231819698
97	0.003171044187
98	0.003085205764
99	0.003064545398
100	0.003040013994
101	0.002978784148
102	0.002899626016
103	0.00287489623
104	0.002847015187
105	0.002826909096
106	0.002743650779
107	0.002713744519
108	0.002668608389
109	0.002634794525
110	0.002611947301
111	0.00259720543
112	0.002575289379
